"Sale.Date","Address","Use.Code","Zip","Price","Year.Built","Grade","Roof","Heating","Air.Cond","Total.Rooms","Bedrooms","Full.Bathrooms","Half.Bathrooms","Fireplaces","Sqft","Finished.Attic","Unfinished.Living","Basement","Finished.Basement","Foundation.Type","Basement.Garage"
"06/17/2019","4345 SAUNDERS STATION LOOP #B","280 Condominium","23233",352651,2019,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"04/29/2019","4345 SAUNDERS STATION LOOP #A","280 Condominium","23233",298561,2019,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"06/28/2019","4347 SAUNDERS STATION LOOP #B","280 Condominium","23233",347151,2019,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"06/25/2019","4347 SAUNDERS STATION LOOP #A","280 Condominium","23223",299625,2019,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"06/10/2019","4349 SAUNDERS STATION LOOP #B","280 Condominium","23233",346061,2019,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"06/28/2019","4349 SAUNDERS STATION LOOP #A","280 Condominium","23233",293810,2019,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"06/18/2019","4351 SAUNDERS STATION LOOP #B","280 Condominium","23233",347496,2019,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"06/28/2019","4351 SAUNDERS STATION LOOP #A","280 Condominium","23233",299125,2019,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"12/31/2019","4353 SAUNDERS STATION LOOP #B","280 Condominium","23233",353561,2019,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"07/01/2019","4353 SAUNDERS STATION LOOP #A","280 Condominium","23233",311810,2019,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"04/25/2019","4320 SAUNDERS STATION LOOP #B","280 Condominium","23233",364360,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"11/30/2018","4320 SAUNDERS STATION LOOP #A","280 Condominium","23233",301758,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"06/10/2019","4322 SAUNDERS STATION LOOP #B","280 Condominium","23233",352731,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"03/01/2019","4322 SAUNDERS STATION LOOP #A","280 Condominium","23233",288300,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"10/16/2019","4324 SAUNDERS STATION LOOP #B","280 Condominium","23233",339000,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"02/19/2019","4324 SAUNDERS STATION LOOP #A","280 Condominium","23233",279990,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"11/27/2018","4326 SAUNDERS STATION LOOP #B","280 Condominium","65809-1624",346656,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"12/27/2018","4326 SAUNDERS STATION LOOP #A","280 Condominium","23233",282930,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"02/27/2019","4328 SAUNDERS STATION LOOP #B","280 Condominium","23233",341336,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"03/01/2019","4328 SAUNDERS STATION LOOP #A","280 Condominium","23233",277000,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"02/07/2020","4330 SAUNDERS STATION LOOP #B","280 Condominium","23233",346000,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"11/28/2018","4330 SAUNDERS STATION LOOP #A","280 Condominium","23233",301168,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"05/22/2019","4332 SAUNDERS STATION LOOP #B","280 Condominium","23233",363000,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"12/21/2018","4332 SAUNDERS STATION LOOP #A","280 Condominium","23233",294990,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"12/17/2019","4346 BON SECOURS PKWY #B","280 Condominium","23233",368000,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"12/11/2019","4346 BON SECOURS PKWY #A","280 Condominium","23233",306000,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"08/26/2019","4344 BON SECOURS PKWY #B","280 Condominium","23233",344886,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"12/13/2018","4344 BON SECOURS PKWY #A","280 Condominium","23233",270990,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"09/25/2019","4342 BON SECOURS PKWY #B","280 Condominium","23233",325000,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"06/27/2019","4340 BON SECOURS PKWY #B","280 Condominium","23233",335000,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"10/16/2018","4340 BON SECOURS PKWY #A","280 Condominium","23233",281405,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"12/28/2018","4338 BON SECOURS PKWY #B","280 Condominium","23233",325000,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"11/14/2018","4338 BON SECOURS PKWY #A","280 Condominium","23233",275000,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"11/27/2018","4336 BON SECOURS PKWY #B","280 Condominium","23233",319396,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"12/12/2018","4336 BON SECOURS PKWY #A","280 Condominium","23233",291670,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"05/29/2019","4334 BON SECOURS PKWY #B","280 Condominium","23233",339015,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"12/21/2018","4334 BON SECOURS PKWY #A","280 Condominium","23233",281000,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"10/22/2018","4332 BON SECOURS PKWY #B","280 Condominium","23233",362441,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"01/30/2019","4332 BON SECOURS PKWY #A","280 Condominium","23233",284990,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"10/20/2020","4301 BROAD HILL DR #B","280 Condominium","23233",380000,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"06/08/2018","4301 BROAD HILL DR #A","280 Condominium","23233",295508,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"06/29/2020","4303 BROAD HILL DR #B","280 Condominium","23233",358500,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"05/22/2018","4303 BROAD HILL DR #A","280 Condominium","23233",280426,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"06/29/2018","4305 BROAD HILL DR #B","280 Condominium","23233",337294,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"05/25/2018","4305 BROAD HILL DR #A","280 Condominium","23233",285157,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"04/01/2019","4307 BROAD HILL DR #B","280 Condominium","23233",319113,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"06/18/2018","4307 BROAD HILL DR #A","280 Condominium","23233",277416,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"09/25/2018","4309 BROAD HILL DR #B","280 Condominium","23233",319000,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"06/28/2018","4309 BROAD HILL DR #A","280 Condominium","23233",279990,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"10/30/2020","4311 BROAD HILL DR #B","280 Condominium","23120",353000,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"03/02/2020","4311 BROAD HILL DR #A","280 Condominium","23294",290000,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"06/26/2018","4313 BROAD HILL DR #B","280 Condominium","23233",340020,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
